right_shoulder_yaw_link,right_shoulder_roll_link,right_shoulder_pitch_link,right_elbow_link,right_hip_yaw_link,right_hip_roll_link,left_knee_link,right_knee_link,left_hip_roll_link,left_hip_pitch_link,base_link_x,base_link_y,base_link_z,torso_yaw_link,left_shoulder_yaw_link,torso_roll_link,left_hip_yaw_link,left_shoulder_pitch_link,left_shoulder_roll_link,right_hip_pitch_link,left_elbow_link,torso_pitch_link
2.0899996757507324,-0.02775944210588932,-0.4839857816696167,1.5261024236679077,-0.09182585775852203,-0.19381698966026306,-0.09447459131479263,-0.2812591791152954,-0.07683978974819183,0.08804598450660706,0.3054608441889286,0.33365066908299923,0.9667613982419395,-0.06427869200706482,-0.4482592046260834,0.19331708550453186,0.19759120047092438,-0.391167014837265,-1.3780852556228638,-0.14014072716236115,-0.7507199645042419,0.6933576464653015
2.0899996757507324,-0.04472950100898743,-0.46920245885849,1.5188746452331543,-0.0732954889535904,-0.19322267174720764,-0.09332256019115448,-0.2784145176410675,-0.07243741303682327,0.09337744116783142,0.3033209480345249,0.3363859858363867,0.9667194365720176,-0.0572623535990715,-0.4269252121448517,0.18927285075187683,0.19550764560699463,-0.39274194836616516,-1.38664972782135,-0.14278174936771393,-0.745695173740387,0.6968593597412109
2.0899996757507324,-0.046579211950302124,-0.4870857298374176,1.5464515686035156,-0.05691588670015335,-0.1934114694595337,-0.09256365150213242,-0.2768673896789551,-0.06918515264987946,0.09820079803466797,0.30120566859841347,0.33964031003415585,0.9669441460828209,-0.050258856266736984,-0.4118412733078003,0.18381163477897644,0.19334498047828674,-0.3939586579799652,-1.3940823078155518,-0.14515839517116547,-0.7393333911895752,0.70359206199646
2.0899996757507324,-0.02490580826997757,-0.5359669327735901,1.6040023565292358,-0.04208189249038696,-0.19437240064144135,-0.09236462414264679,-0.27684447169303894,-0.06619292497634888,0.10426317900419235,0.29870227351784706,0.3427556660026312,0.9668810843686485,-0.04525390639901161,-0.4047181308269501,0.1777658611536026,0.1920265406370163,-0.39505937695503235,-1.3992817401885986,-0.1475142389535904,-0.732668936252594,0.7100322246551514
2.0897977352142334,0.023325173184275627,-0.6122238039970398,1.68252694606781,-0.03195461258292198,-0.19613702595233917,-0.09322728961706161,-0.2777319848537445,-0.06250828504562378,0.1084175556898117,0.29581135883927345,0.34538271091878414,0.9666368841390037,-0.044034119695425034,-0.40411606431007385,0.17319956421852112,0.1946403533220291,-0.3967137038707733,-1.4024566411972046,-0.14821463823318481,-0.7277206778526306,0.715120792388916
2.085885763168335,0.08110959827899933,-0.6990060210227966,1.7578929662704468,-0.02405749261379242,-0.1981392204761505,-0.09448079764842987,-0.27841416001319885,-0.06024930998682976,0.11045277118682861,0.2931891120970249,0.34874640963971615,0.9665369867543602,-0.047267090529203415,-0.4111389219760895,0.17172451317310333,0.19754262268543243,-0.3953971266746521,-1.4030280113220215,-0.14789488911628723,-0.7231036424636841,0.7153494358062744
2.063892364501953,0.12878304719924927,-0.7772868275642395,1.817148208618164,-0.01777450367808342,-0.19884036481380463,-0.09493210911750793,-0.2805626690387726,-0.058028604835271835,0.11091846972703934,0.2903236486017704,0.35222079418599606,0.9668391226987266,-0.05387779697775841,-0.42465198040008545,0.17564526200294495,0.20003792643547058,-0.39046114683151245,-1.4004510641098022,-0.14678700268268585,-0.7181747555732727,0.7103002667427063
2.0196011066436768,0.14746570587158203,-0.8253057599067688,1.849432349205017,-0.014902599155902863,-0.19633354246616364,-0.09377316385507584,-0.28533968329429626,-0.053795378655195236,0.11212269961833954,0.2874131537973881,0.3561869468539953,0.9674143671254539,-0.06206094101071358,-0.4420246481895447,0.18394017219543457,0.20225125551223755,-0.38329017162323,-1.3947725296020508,-0.1439286172389984,-0.7137216329574585,0.7010983824729919
1.996578335762024,0.13802282512187958,-0.8315778970718384,1.8455820083618164,-0.015318991616368294,-0.19092108309268951,-0.09124787151813507,-0.29191356897354126,-0.04782571271061897,0.11300338804721832,0.284549955278635,0.3604594077914953,0.9677598952512169,-0.0677221491932869,-0.45352476835250854,0.19016236066818237,0.2037789672613144,-0.3777126371860504,-1.3903433084487915,-0.14012384414672852,-0.7117946743965149,0.6928375959396362
2.019011974334717,0.11792565882205963,-0.7954302430152893,1.808605432510376,-0.015979107469320297,-0.18368665874004364,-0.08777134120464325,-0.29851120710372925,-0.04053055867552757,0.10995729267597198,0.2817264534533024,0.3647466506808996,0.9679652928571129,-0.0671590268611908,-0.456608384847641,0.18991874158382416,0.2056288868188858,-0.37736180424690247,-1.388858437538147,-0.13737741112709045,-0.7138407826423645,0.6895734667778015
2.0606203079223633,0.09172976016998291,-0.7305364608764648,1.7515908479690552,-0.016002090647816658,-0.1745515614748001,-0.08405064791440964,-0.3032785952091217,-0.03050033003091812,0.10635784268379211,0.2787320353090763,0.36952548287808895,0.9681253313283348,-0.06181209534406662,-0.45738646388053894,0.18617254495620728,0.2084379941225052,-0.3798075318336487,-1.3886030912399292,-0.13613618910312653,-0.7175069451332092,0.6893215179443359
2.0844080448150635,0.05980139970779419,-0.662583589553833,1.6897798776626587,-0.01583482138812542,-0.16433322429656982,-0.08042477816343307,-0.30498379468917847,-0.019090179353952408,0.1059926226735115,0.2754209227859974,0.3745437767356634,0.9682772039632225,-0.054949574172496796,-0.4589139223098755,0.18202635645866394,0.20895852148532867,-0.38064008951187134,-1.388637900352478,-0.13740094006061554,-0.7192609310150146,0.6900599598884583
2.089693069458008,0.031075559556484222,-0.6127665638923645,1.6397831439971924,-0.01757156103849411,-0.1545383632183075,-0.07717673480510712,-0.3019852936267853,-0.008463569916784763,0.10947858542203903,0.27254023030400276,0.3794941809028387,0.9681089996556663,-0.04857466369867325,-0.46007227897644043,0.17761169373989105,0.20509964227676392,-0.379873126745224,-1.3890219926834106,-0.14140984416007996,-0.7182037234306335,0.6915396451950073
2.0899996757507324,0.013569165952503681,-0.5908909440040588,1.619167685508728,-0.01636710949242115,-0.14464735984802246,-0.0743352472782135,-0.29256317019462585,0.0015887547051534057,0.11524426192045212,0.26948999240994453,0.38435538671910763,0.9676937340955162,-0.04226458817720413,-0.46002113819122314,0.17223042249679565,0.19927051663398743,-0.3780824542045593,-1.3907302618026733,-0.15007540583610535,-0.7145369052886963,0.694420576095581
2.0899996757507324,0.012860467657446861,-0.6027106642723083,1.6366117000579834,-0.012612095102667809,-0.1351509690284729,-0.07080235332250595,-0.27628108859062195,0.012144728563725948,0.12106058746576309,0.2666848637163639,0.38978185318410397,0.967301833556118,-0.03576847165822983,-0.4610258936882019,0.1642255038022995,0.1945330947637558,-0.37785854935646057,-1.3929277658462524,-0.1631823629140854,-0.7114269733428955,0.699804961681366
2.0899996757507324,0.031813401728868484,-0.6477394700050354,1.6756190061569214,-0.012754651717841625,-0.12615898251533508,-0.0643688514828682,-0.2553791403770447,0.021092433482408524,0.12427797168493271,0.2638629265129566,0.395612558349967,0.9670106052617454,-0.02932809665799141,-0.465654194355011,0.15483088791370392,0.18950380384922028,-0.3776910901069641,-1.3959733247756958,-0.17739644646644592,-0.7080115675926208,0.7072576284408569
2.0893778800964355,0.0686456561088562,-0.7181771397590637,1.7322250604629517,-0.017057273536920547,-0.11762898415327072,-0.05439276248216629,-0.23321378231048584,0.027592601254582405,0.1242484301328659,0.2612905390560627,0.40157117508351803,0.9669360994557762,-0.024038171395659447,-0.47107240557670593,0.14490433037281036,0.18324409425258636,-0.3758426010608673,-1.4008971452713013,-0.19239023327827454,-0.7046650052070618,0.7156902551651001
2.0790419578552246,0.11276330053806305,-0.7967185378074646,1.7977654933929443,-0.028189901262521744,-0.11020834743976593,-0.04283735901117325,-0.21151573956012726,0.03286578878760338,0.12340541929006577,0.2592398263514042,0.4078251924365759,0.9670053004483604,-0.02177213877439499,-0.47732478380203247,0.13545484840869904,0.17612318694591522,-0.37207889556884766,-1.4056963920593262,-0.2066935896873474,-0.7018563747406006,0.7219382524490356
2.036419153213501,0.15221714973449707,-0.8645111918449402,1.8589838743209839,-0.04445524141192436,-0.10088781267404556,-0.030966006219387054,-0.19151253998279572,0.03876379877328873,0.12147388607263565,0.257185373455286,0.4151069726794958,0.9675251721600914,-0.021634506061673164,-0.4856802225112915,0.13051195442676544,0.1706574410200119,-0.3681318163871765,-1.4085562229156494,-0.21777218580245972,-0.6986136436462402,0.7251068353652954
1.9660661220550537,0.16825394332408905,-0.900068461894989,1.8996623754501343,-0.06309017539024353,-0.08930136263370514,-0.018759610131382942,-0.1742551475763321,0.04609300196170807,0.11972663551568985,0.2548634149134159,0.4224249329417944,0.9680227517346763,-0.021791517734527588,-0.4930416941642761,0.12931987643241882,0.1670672744512558,-0.36411383748054504,-1.4103120565414429,-0.2266015261411667,-0.6940271258354187,0.7246955037117004
1.9153809547424316,0.16281969845294952,-0.8930841088294983,1.911558747291565,-0.0812634751200676,-0.07532979547977448,-0.005768234375864267,-0.15722458064556122,0.05475235730409622,0.11703013628721237,0.2525842823088169,0.4300467576831579,0.9686613558987999,-0.01886453852057457,-0.4944116175174713,0.12697206437587738,0.16648660600185394,-0.3636569678783417,-1.412786602973938,-0.2335890382528305,-0.6904414296150208,0.7256237268447876
1.9118132591247559,0.1474037617444992,-0.8411821722984314,1.8955516815185547,-0.09861961007118225,-0.06047702208161354,0.00867991242557764,-0.13873612880706787,0.06455276906490326,0.11069437116384506,0.25030699744820595,0.4379586782306433,0.9685755252103233,-0.0096092214807868,-0.48948580026626587,0.11932917684316635,0.17115972936153412,-0.3711276948451996,-1.416368842124939,-0.2404455989599228,-0.6913918852806091,0.7316477298736572
1.9367210865020752,0.11970008164644241,-0.748297929763794,1.8557400703430176,-0.11485562473535538,-0.0439295768737793,0.025230305269360542,-0.11950065195560455,0.07508854568004608,0.1009075939655304,0.247965220361948,0.44634448550641537,0.9685006021718406,0.005554408300668001,-0.4798867106437683,0.10845623165369034,0.18056419491767883,-0.38693952560424805,-1.421106219291687,-0.24621963500976562,-0.6974725127220154,0.7427132725715637
1.9492977857589722,0.07520821690559387,-0.6243324279785156,1.7949450016021729,-0.13304640352725983,-0.026688721030950546,0.04384583234786987,-0.10038714110851288,0.0860879197716713,0.08848569542169571,0.24538293853402138,0.45456462167203426,0.968001890109005,0.02367611788213253,-0.46643730998039246,0.09861747920513153,0.19367845356464386,-0.4087008535861969,-1.4263319969177246,-0.24975483119487762,-0.7084313035011292,0.7556918263435364
1.927598237991333,0.01970398984849453,-0.482690691947937,1.7157455682754517,-0.1550745666027069,-0.01021186076104641,0.06498736888170242,-0.08066748827695847,0.09687896072864532,0.0727328509092331,0.2428765781223774,0.4630450811237097,0.9672983168820762,0.042270585894584656,-0.4473699629306793,0.09267599135637283,0.21046556532382965,-0.43260806798934937,-1.4323536157608032,-0.25122514367103577,-0.7225251197814941,0.7675243020057678
1.8738656044006348,-0.03858371451497078,-0.33257293701171875,1.6267045736312866,-0.18017065525054932,0.004728945437818766,0.08943825960159302,-0.059702806174755096,0.10603450983762741,0.053866054862737656,0.24002261832356453,0.4703334178775549,0.9662255524854088,0.05931665748357773,-0.4233287572860718,0.08977155387401581,0.2292318344116211,-0.453846275806427,-1.4384074211120605,-0.2522168457508087,-0.7368878722190857,0.7751398086547852
1.7935057878494263,-0.09602151066064835,-0.1809760332107544,1.537165641784668,-0.2050027996301651,0.019800487905740738,0.11664050072431564,-0.037664540112018585,0.1150742769241333,0.03185264766216278,0.237170297652483,0.47763275168836117,0.9653063892583275,0.0742962583899498,-0.39665859937667847,0.0890675038099289,0.250453382730484,-0.4707713723182678,-1.44258451461792,-0.25203266739845276,-0.7502270936965942,0.7789409160614014
1.6902375221252441,-0.15233439207077026,-0.03274388611316681,1.4519528150558472,-0.23089410364627838,0.03422608599066734,0.1450049728155136,-0.015469660982489586,0.12556910514831543,0.007867729291319847,0.23427541926503181,0.485478600487113,0.9640095710019493,0.08684826642274857,-0.36893483996391296,0.08948327600955963,0.27332136034965515,-0.4840570092201233,-1.445477843284607,-0.2507539391517639,-0.7626990079879761,0.7801393270492554
1.568246841430664,-0.2110580950975418,0.11026617884635925,1.3748736381530762,-0.2602967917919159,0.046737417578697205,0.1732255518436432,0.006849898025393486,0.1350025236606598,-0.016236087307333946,0.2318025566637516,0.49211316369473934,0.9626043915013694,0.09644447267055511,-0.3430602550506592,0.08914300799369812,0.29451224207878113,-0.49117597937583923,-1.4496080875396729,-0.2488069385290146,-0.7716798782348633,0.7800443768501282
1.4349311590194702,-0.2823954224586487,0.24918894469738007,1.316982626914978,-0.290519118309021,0.05838266387581825,0.1988718956708908,0.026725677773356438,0.14342138171195984,-0.03754029795527458,0.22947708144783974,0.49887912534177303,0.9616209148625755,0.10333283245563507,-0.3240812122821808,0.08719442784786224,0.3104366064071655,-0.49204444885253906,-1.4549753665924072,-0.24960163235664368,-0.7750112414360046,0.7800113558769226
1.295403003692627,-0.36410704255104065,0.3829770088195801,1.2768049240112305,-0.32078951597213745,0.07015043497085571,0.21973060071468353,0.04451631382107735,0.15462017059326172,-0.05697038024663925,0.2268119789659977,0.5060483422130346,0.9602234243611717,0.10723619908094406,-0.3119889497756958,0.085234634578228,0.3233512341976166,-0.49394527077674866,-1.4594626426696777,-0.2507530748844147,-0.7754849791526794,0.7797799110412598
1.155993103981018,-0.45964959263801575,0.509162187576294,1.2485840320587158,-0.3502452075481415,0.08297895640134811,0.23488172888755798,0.06026185676455498,0.16685153543949127,-0.07229892909526825,0.22477636113762856,0.513054421171546,0.9581129430989647,0.10694560408592224,-0.306964635848999,0.0832345113158226,0.33191797137260437,-0.49278131127357483,-1.4619389772415161,-0.2511262595653534,-0.7722270488739014,0.7790593504905701
1.0249468088150024,-0.5746017694473267,0.6207067370414734,1.2278488874435425,-0.36924803256988525,0.10212505608797073,0.24471862614154816,0.07138533890247345,0.18101109564304352,-0.07630865275859833,0.22249478474259377,0.5198545064777136,0.9560329794148826,0.10089780390262604,-0.31657516956329346,0.07951553165912628,0.32979846000671387,-0.48409590125083923,-1.4610093832015991,-0.2540985345840454,-0.7634845972061157,0.7761424779891968
0.9078981876373291,-0.7055363059043884,0.7028920650482178,1.2027719020843506,-0.3810620605945587,0.12592671811580658,0.25003865361213684,0.07767752557992935,0.19708463549613953,-0.06666553020477295,0.22054049745202065,0.5260357167571783,0.9540321706990623,0.08822637051343918,-0.34357309341430664,0.07173757255077362,0.3153879940509796,-0.46507561206817627,-1.4558182954788208,-0.2601199150085449,-0.7488539814949036,0.7716328501701355
0.8085958957672119,-0.8412043452262878,0.7465779781341553,1.1701128482818604,-0.38727957010269165,0.15310020744800568,0.2532399892807007,0.08038432896137238,0.21387965977191925,-0.0483056977391243,0.21857381239533424,0.5317041780799627,0.9524795293073082,0.07033894211053848,-0.3831620216369629,0.059977415949106216,0.2945316731929779,-0.436557412147522,-1.4476946592330933,-0.26844704151153564,-0.72962486743927,0.7644233107566833
0.7263273000717163,-0.9663622975349426,0.7555073499679565,1.1359316110610962,-0.393623948097229,0.17861421406269073,0.25599405169487,0.08259499818086624,0.22681090235710144,-0.028895538300275803,0.21694821491837502,0.5366822388023138,0.9515522598485374,0.05003663897514343,-0.4261888563632965,0.045241501182317734,0.27460777759552,-0.4009665548801422,-1.4392080307006836,-0.2783724367618561,-0.7065180540084839,0.7541819214820862
0.6581826210021973,-1.07382071018219,0.7383237481117249,1.1005421876907349,-0.4052397906780243,0.19750064611434937,0.25850337743759155,0.08477652072906494,0.23297661542892456,-0.012844244949519634,0.21575512364506721,0.54112290404737,0.9511707901219749,0.029038341715931892,-0.4641306698322296,0.027693860232830048,0.25796952843666077,-0.3648236095905304,-1.4316543340682983,-0.2871326804161072,-0.6817286014556885,0.7450364828109741
0.6002867221832275,-1.1610161066055298,0.7042776346206665,1.0621870756149292,-0.4199940860271454,0.21095022559165955,0.2603505551815033,0.08647476136684418,0.2352551966905594,-0.0008107686298899353,0.21498656645417213,0.5454196836799383,0.9509104966382408,0.010723755694925785,-0.4926038086414337,0.011354207992553711,0.2435002475976944,-0.3363546133041382,-1.4247368574142456,-0.2920739948749542,-0.6594581604003906,0.7395560145378113
0.5472415089607239,-1.227244257926941,0.6582562327384949,1.0174355506896973,-0.43688079714775085,0.22031651437282562,0.2612515389919281,0.08867349475622177,0.23731450736522675,0.009283717721700668,0.21435898914933205,0.5488881971687078,0.9513978242139244,-0.0033398736268281937,-0.5115504264831543,-0.0008302685455419123,0.22803708910942078,-0.3153698742389679,-1.4188215732574463,-0.2945985794067383,-0.6415538787841797,0.736744225025177
0.48468711972236633,-1.2744663953781128,0.6059428453445435,0.9671981930732727,-0.45470014214515686,0.2262338399887085,0.26097023487091064,0.08983638882637024,0.23956260085105896,0.016260303556919098,0.21382421627640724,0.5517543461173773,0.951599883959713,-0.013152648694813251,-0.5207958817481995,-0.009189107455313206,0.21206466853618622,-0.30390265583992004,-1.4127089977264404,-0.293570876121521,-0.6324069499969482,0.7357534170150757
0.40619900822639465,-1.3036943674087524,0.5517889261245728,0.9154426455497742,-0.47308897972106934,0.22928641736507416,0.26002073287963867,0.0898243710398674,0.24185682833194733,0.019673071801662445,0.2139080949127674,0.5542039182037115,0.9517717241506004,-0.020223300904035568,-0.5229536294937134,-0.014514150097966194,0.19602276384830475,-0.2976545989513397,-1.406051754951477,-0.2896828353404999,-0.6302724480628967,0.7347672581672668
0.30724620819091797,-1.3175487518310547,0.497916579246521,0.8671526312828064,-0.4929048717021942,0.22960549592971802,0.2592153549194336,0.0918656513094902,0.24382348358631134,0.01975339464843273,0.2142699845135212,0.5560664441436529,0.951906371043148,-0.025807539001107216,-0.5188645720481873,-0.01806829310953617,0.18033704161643982,-0.29386913776397705,-1.398747444152832,-0.2856699526309967,-0.6325872540473938,0.7313051819801331
0.18886931240558624,-1.3205273151397705,0.44756799936294556,0.8287684321403503,-0.5131179690361023,0.22833046317100525,0.2584930956363678,0.09604337066411972,0.24500642716884613,0.01513375248759985,0.21509819105267525,0.558202376589179,0.9520981787900352,-0.029543427750468254,-0.5077440142631531,-0.019186370074748993,0.16708382964134216,-0.2931835651397705,-1.3915443420410156,-0.28218671679496765,-0.6379618644714355,0.7257829308509827
0.07034748047590256,-1.3142423629760742,0.40241721272468567,0.8029850125312805,-0.53327876329422,0.22578975558280945,0.25758326053619385,0.10074223577976227,0.24521608650684357,0.008630548603832722,0.21600094810128212,0.5598175432533026,0.9521243452290916,-0.033664654940366745,-0.4925001859664917,-0.0179054643958807,0.15439055860042572,-0.29437145590782166,-1.3846555948257446,-0.27881163358688354,-0.6453322172164917,0.7198227047920227
-0.029539914801716805,-1.3047252893447876,0.36537566781044006,0.788394033908844,-0.5524469614028931,0.2231023758649826,0.2567249834537506,0.10529806464910507,0.24443791806697845,0.0013771504163742065,0.2168860323727131,0.5609726216644049,0.9519307493428611,-0.03770515322685242,-0.47676485776901245,-0.015686359256505966,0.1425149291753769,-0.2978784143924713,-1.3770054578781128,-0.27616897225379944,-0.6560093760490417,0.7149590849876404
-0.09692106395959854,-1.2994517087936401,0.3384014070034027,0.778158962726593,-0.5696778893470764,0.22088375687599182,0.2559201419353485,0.10874800384044647,0.24294133484363556,-0.00481621827930212,0.21790124848484993,0.5618371274322271,0.9518397926549339,-0.042349692434072495,-0.45946788787841797,-0.014647943899035454,0.13077236711978912,-0.3036177158355713,-1.3706645965576172,-0.273235946893692,-0.6685768365859985,0.713986873626709
-0.12762776017189026,-1.304555058479309,0.3207189440727234,0.7637671232223511,-0.584416925907135,0.22015291452407837,0.2549428939819336,0.11051687598228455,0.24168512225151062,-0.00868553388863802,0.21914017572999,0.5627574827522039,0.951576518938961,-0.04675554856657982,-0.4395241141319275,-0.016494741663336754,0.11853061616420746,-0.31123805046081543,-1.3667325973510742,-0.2709914445877075,-0.6803030967712402,0.7148098349571228
-0.1254720687866211,-1.3207978010177612,0.31122109293937683,0.7406304478645325,-0.5966590046882629,0.22098314762115479,0.25339066982269287,0.11164592951536179,0.24170568585395813,-0.010176649317145348,0.22025573626160622,0.5638303067535162,0.9512404083470726,-0.04988354071974754,-0.41859135031700134,-0.02132047340273857,0.1057509183883667,-0.3205261528491974,-1.3645998239517212,-0.26926547288894653,-0.6890304684638977,0.7157240509986877
-0.09896651655435562,-1.3418328762054443,0.3092621862888336,0.710677444934845,-0.6069892048835754,0.2227485179901123,0.25101518630981445,0.11192166060209274,0.24349576234817505,-0.010701869614422321,0.22144385054707527,0.5646554138511419,0.951118218825283,-0.05202829837799072,-0.39683783054351807,-0.026995327323675156,0.09372641891241074,-0.3303986191749573,-1.3639518022537231,-0.2673191428184509,-0.6931918859481812,0.7168560028076172
-0.06647275388240814,-1.361843228340149,0.31223180890083313,0.6799136996269226,-0.6160480976104736,0.224842369556427,0.24850983917713165,0.11303835362195969,0.24628061056137085,-0.011467031203210354,0.22306403890252113,0.5657703187316656,0.9509271859387779,-0.05255139246582985,-0.37083157896995544,-0.03454745560884476,0.08406154811382294,-0.34136882424354553,-1.3644800186157227,-0.2648182809352875,-0.694107174873352,0.7188497185707092
-0.04094226285815239,-1.3742789030075073,0.3171333968639374,0.6529173851013184,-0.6251980066299438,0.22634048759937286,0.24663394689559937,0.11600897461175919,0.24930864572525024,-0.012544026598334312,0.22454645112156868,0.5666564013808966,0.9506394147138023,-0.05189749225974083,-0.3392241597175598,-0.044147856533527374,0.07730819284915924,-0.35352858901023865,-1.365044116973877,-0.2624429762363434,-0.6945779323577881,0.7222636938095093
-0.03047817386686802,-1.3779388666152954,0.32324981689453125,0.634270966053009,-0.6338753700256348,0.22785396873950958,0.2455640435218811,0.11995179951190948,0.2514025568962097,-0.015161601826548576,0.22633755579590797,0.5679109003394842,0.9503484844426536,-0.04953236132860184,-0.30412405729293823,-0.053576141595840454,0.07479649782180786,-0.36509963870048523,-1.3644009828567505,-0.2605796456336975,-0.6960732340812683,0.7277883291244507
-0.03411430865526199,-1.3746497631072998,0.3289538025856018,0.624690055847168,-0.6417087912559509,0.22955183684825897,0.24546533823013306,0.12397802621126175,0.2521875202655792,-0.016885481774806976,0.2278563715517521,0.5689436104148626,0.9502967476109886,-0.04807252064347267,-0.2711639404296875,-0.0610843226313591,0.07415280491113663,-0.3743027150630951,-1.3619402647018433,-0.2584277391433716,-0.6976658701896667,0.7324274778366089
-0.04599977284669876,-1.3685288429260254,0.3345920443534851,0.6230322122573853,-0.6497282385826111,0.23067788779735565,0.24628888070583344,0.12756341695785522,0.2524334490299225,-0.019282903522253036,0.22897883132100105,0.5699235703796148,0.9500748991231346,-0.048098210245370865,-0.24429364502429962,-0.06528949737548828,0.07678093016147614,-0.3813127875328064,-1.3583179712295532,-0.25578275322914124,-0.6980315446853638,0.7349079847335815
-0.057115644216537476,-1.3628756999969482,0.3423534631729126,0.6265227198600769,-0.6586976647377014,0.23026041686534882,0.2481660395860672,0.12974600493907928,0.25228574872016907,-0.022914206609129906,0.23019008710980415,0.5710323955863714,0.9496001481274986,-0.049939922988414764,-0.22530634701251984,-0.06587914377450943,0.08285705745220184,-0.38766396045684814,-1.3547853231430054,-0.2512437105178833,-0.696765124797821,0.7352550029754639
-0.059772223234176636,-1.3604371547698975,0.35257697105407715,0.6303654909133911,-0.6686408519744873,0.22817964851856232,0.25166988372802734,0.13005021214485168,0.2524332106113434,-0.02696884423494339,0.2312445528805256,0.5722865965217352,0.9490851043919944,-0.05241427943110466,-0.21470330655574799,-0.06380026787519455,0.09157334268093109,-0.395231157541275,-1.351970911026001,-0.24425221979618073,-0.6951064467430115,0.7354257702827454
-0.052451130002737045,-1.362015962600708,0.3655015528202057,0.6318795680999756,-0.6787785291671753,0.22578969597816467,0.25643929839134216,0.12867118418216705,0.2540672719478607,-0.030508503317832947,0.23180601373314857,0.573265602812171,0.9486825942258262,-0.05373302474617958,-0.21184183657169342,-0.060113366693258286,0.10178565233945847,-0.40345337986946106,-1.3497284650802612,-0.2369060516357422,-0.6933225989341736,0.7353914976119995
-0.039331816136837006,-1.3666093349456787,0.3805048167705536,0.6314660310745239,-0.687050998210907,0.22437210381031036,0.26203453540802,0.12646347284317017,0.25694578886032104,-0.03242817521095276,0.23205164447426796,0.5740662720054388,0.9484748124341392,-0.053626660257577896,-0.21311672031879425,-0.0566694550216198,0.11212117224931717,-0.40926483273506165,-1.348868489265442,-0.2289613038301468,-0.688999354839325,0.7371340990066528
-0.026783213019371033,-1.3722984790802002,0.3962394595146179,0.6311746835708618,-0.6925343871116638,0.22474275529384613,0.2677556276321411,0.12506866455078125,0.2608201503753662,-0.0324651338160038,0.23202696815133095,0.574900796636939,0.9479101180295372,-0.05219491943717003,-0.21464642882347107,-0.054016873240470886,0.12198885530233383,-0.41249343752861023,-1.3498393297195435,-0.22175773978233337,-0.6835625767707825,0.7391825914382935
-0.020859409123659134,-1.3781839609146118,0.41066327691078186,0.6329147219657898,-0.6954828500747681,0.2272060513496399,0.2733237147331238,0.12617610394954681,0.2652367353439331,-0.03216945379972458,0.23170127347111702,0.576008191332221,0.9473611592511558,-0.04872531816363335,-0.21616673469543457,-0.05207931622862816,0.13268189132213593,-0.41419392824172974,-1.3520405292510986,-0.21771904826164246,-0.679621696472168,0.7404952645301819
-0.021885333582758904,-1.3829885721206665,0.4219358563423157,0.6365508437156677,-0.6965270042419434,0.23110327124595642,0.2789173126220703,0.13008645176887512,0.26887407898902893,-0.032001182436943054,0.2311234511435032,0.5768890883773565,0.9466892956952476,-0.044283684343099594,-0.21910466253757477,-0.05076133459806442,0.14445626735687256,-0.4127877354621887,-1.355631947517395,-0.21709425747394562,-0.6762476563453674,0.7408620119094849
-0.02988588996231556,-1.3874785900115967,0.43040263652801514,0.6420111656188965,-0.6963497996330261,0.23519694805145264,0.2849976122379303,0.1356358826160431,0.27043479681015015,-0.031222030520439148,0.23016944900155067,0.5774209406226873,0.9462565063695335,-0.04006132856011391,-0.22529654204845428,-0.05043350160121918,0.15622028708457947,-0.40775638818740845,-1.3608989715576172,-0.21854780614376068,-0.6727555394172668,0.7401173710823059
-0.04331007972359657,-1.392094612121582,0.4374162256717682,0.6490151286125183,-0.6952246427536011,0.23850151896476746,0.29131385684013367,0.13990962505340576,0.269715815782547,-0.03124946914613247,0.22980521991848946,0.5781104471534491,0.9460772752026939,-0.03612739220261574,-0.23366416990756989,-0.050398971885442734,0.16867604851722717,-0.40111157298088074,-1.3684215545654297,-0.2202099859714508,-0.6701643466949463,0.7399289011955261
-0.05858512222766876,-1.395991563796997,0.44192740321159363,0.6553744673728943,-0.6925994157791138,0.2415899783372879,0.29661768674850464,0.14212709665298462,0.26770922541618347,-0.030664224177598953,0.2289336808025837,0.5784339215606451,0.9459326743344688,-0.03316656872630119,-0.24589818716049194,-0.0495515801012516,0.1793917566537857,-0.39300012588500977,-1.376448154449463,-0.22181466221809387,-0.6677123308181763,0.7381063103675842
-0.07467705011367798,-1.3991343975067139,0.44440895318984985,0.660603940486908,-0.6881706118583679,0.24466633796691895,0.2991504967212677,0.1420309990644455,0.2652623951435089,-0.029291627928614616,0.22808725014328957,0.5783024337142706,0.945806848929348,-0.03108077682554722,-0.2587476968765259,-0.04628535732626915,0.1867891401052475,-0.38365471363067627,-1.3849259614944458,-0.22275429964065552,-0.6650198101997375,0.7351158857345581
-0.09071257710456848,-1.4018118381500244,0.4457573890686035,0.6648594737052917,-0.6836873888969421,0.24682120978832245,0.2987785339355469,0.14113198220729828,0.2644379138946533,-0.028620928525924683,0.2272680439054966,0.5782141592353582,0.9454669832448387,-0.029115095734596252,-0.2715807557106018,-0.04158155620098114,0.19205805659294128,-0.3752896189689636,-1.3925068378448486,-0.22366291284561157,-0.6632601022720337,0.7323799133300781
